頁碼 ,內容類型   ,內容
                  OLIVER BURT, III, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, BURT & PUCILLO, PC,
                  WEST PALM BEACH, FL.
                  For LOUISIANA WHOLESALE DRUG CO. INC, on behalf of itself and all others similarly situated, Consol Plaintiff:
                  PETER S. PEARLMAN, LEAD ATTORNEY, COHN, LIFLAND, PEARLMAN, HERRMANN & KNOPF, LLP,
                  SADDLE BROOK, NJ; REBEKAH R. CONROY, WALDER HAYDEN & BROGAN, ROSELAND, NJ.
                  For UNITED FOOD AND COMMERCIAL WORKERS LOCAL 56 HEALTH & WELFARE DEPARTMENT, on behalf
                  of itself and all others similarly situated, PATRICK J. LYNCH, Consol Plaintiffs: LISA J. RODRIGUEZ, LEAD
                  ATTORNEY, TRUJILLO, RODRIGUEZ & RICHARDS, LLP, HADDONFIELD, NJ; THEODORE M. LIEVERMAN,
                  SPECTOR, ROSEMAN & KODROFF, PC, PHILADELPHIA, PA.
                  For FRANCES IRENE STEADMAN, Consol Plaintiff: FREDERICK  [*5] T. KUYKENDALL, III, LEAD ATTORNEY,
                  COUNSEL NOT ADMITTED TO USDC-NJ BAR, GARDNER, MIDDLEBROOKS, FLEMING, GIBBONS &
                  KITTRELL, PC, BIRMINGHAM, AL; JAMES H MCFERRIN, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO
                  USDC-NJ BAR, SOUTHEASTERN LEGAL GROUP, BIRMINGHAM, AL; S C MIDDLEBROOKS, III, LEAD
                  ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, GARDNER, MIDDLEBROOKS, FLEMING &
                  GIBBONS, PC, MOBILE, AL.
                  For DAWN MAFFEI, Consol Plaintiff: MICHAEL G. NAST, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO
                  USDC-NJ BAR, RODA & NAST, PC, LANCASTER, PA.
                  
                  
                  For LEONARD BROWN, Consol Plaintiff: JENNIFER SHARON ABRAMS, JOSEPH J. TABACCO, JR., LEAD
                  ATTORNEYS, COUNSEL NOT ADMITTED TO USDC-NJ BAR, BERMAN, DEVALERIO, PEASE & TABACCO,
                  PC, SAN FRANCISCO, CA.
                  For ARKANSAS CARPENTERS HEALTH & WELFARE FUND, On its own behalf & on behalf of all others similarly
                  situated, Consol Plaintiff: GREG THOMPSON, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ
                  BAR, PROVOST & UMPHREY, BEAUMONT, TX.
                  For MARY MARGARET PIETSCH, individually and on behalf of a class of persons similarly situated, Consol
                  Plaintiff: BRITT L. TINGLUM, LYNN L. SARKO, LEAD ATTORNEYS, COUNSEL NOT ADMITTED TO USDC-NJ
                  BAR, KELLER & ROHRBACK, LLP, SEATTLE, WA; RON KILGARD, LEAD  [*6] ATTORNEY, COUNSEL NOT
                  ADMITTED TO USDC-NJ BAR, DALTON, GOTTO, SAMSON & KILGARD, PLC, PHOENIX, AZ.
                  For DONALD W. HANNU, on behalf of himself and all others similarly situated, Consol Plaintiff: NEIL A. MCEWEN,
                  LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, INVER GROVE HEIGHTS, MN.
                  For BETTY SAAD, Consol Plaintiff: DIANE A. NYGAARD, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO
                  USDC-NJ BAR, LEAWOOD, KS.
                  For EVELYN BARCZAK, ANTHONY DEBELLA, on behalf of himiself and others similiarly situated, Consol
                  Plaintiffs: MICHAEL J. FLANNERY, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, CAREY &
                  DANIS, ST. LOUIS, MO.
                  For AGATHA AGATHA ""NIKKI&quo MCCUTCHON, Consol Plaintiff: THOMAS M. SOBOL, LEAD ATTORNEY,
                  COUNSEL NOT ADMITTED TO USDC-NJ BAR, HAGENS BERMAN SOBOL SHAPIRO LLP, CAMBRIDGE, MA.
                  For RITE AID CORPORATION, Consol Plaintiff: BARRY L. REFSIN, LEAD ATTORNEY, HANGLEY, ARONCHICK,
                  SEGAL & PUDLIN, PHILADELPHIA, PA; JERRY L. TANENBAUM, LEAD ATTORNEY, SCHNADER HARRISON
                  SEGAL & LEWIS LLP, CHERRY HILL, NJ; STEVE D. SHADOWEN, COUNSEL NOT ADMITTED TO USDC-NJ
                  BAR, HANGLEY ARONCHICK SEGAL & PUDLIN, HARRISBURG, PA.
                  For COBALT CORP., Consol Plaintiff: CHARLES J. BARNHILL, JR., WILLIAM P. DIXON, LEAD ATTORNEYS,
                  [*7] COUNSEL NOT ADMITTED TO USDC-NJ BAR, MINER, BARNHILL & GALLAND, ESQS., MADISON, WI;
                  MARY C. NASH, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, COBALT CORPORATION,
                  MILWAUKEE, WI; RICHARD W. COHEN, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR,
                  LOWEY, DANNENBERG, BEMPORAD & SELINGER, ESQS., WHITE PLAINS, NJ.
                  For CVS MERIDIAN, INC., Consol Plaintiff: BARRY L. REFSIN, LEAD ATTORNEY, HANGLEY, ARONCHICK,
                  SEGAL & PUDLIN, PHILADELPHIA, PA; STEVE D. SHADOWEN, LEAD ATTORNEY, COUNSEL NOT ADMITTED
                  TO USDC-NJ BAR, HANGLEY ARONCHICK SEGAL & PUDLIN, HARRISBURG, PA.
                  For ROBERT MITCHELL, Consol Plaintiff: DAVID J. SHEA, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO
                  USDC-NJ BAR, MANTESE, MILLER & SHEA, PLLC, TROY, MI; KENNETH J. MCINTYRE, LEAD ATTORNEY,
                  COUNSEL NOT ADMITTED TO USDC-NJ BAR, DICKINSON WRIGHT, ESQS., DETROIT, MI; ROBERT L.
                  MICHELS, LEAD ATTORNEY, COUNSEL NOT ADMITTED TO USDC-NJ BAR, WINSTON & STRAWN LLP,
                  CHICAGO, IL."
 837 ,Judges     ,"Judges: STEPHEN M. ORLOFSKY, SPECIAL MASTER."
 837 ,Opinion by ,Opinion by: STEPHEN M. ORLOFSKY
 856 ,Counsel    ,"Counsel:  [*1] For Floyd Edward Temple, Jr, on behalf of himself and all others similarly situated, Roger Bennett,
                  Richard Allen Combs, on behalf of themselves and all other similarly situated, Plaintiffs: HARWOOD FEFFER LLP,
                  New York, NY; BALL & SCOTT, Knoxville, TN, By: Gordon Ball."
 857 ,Judges     ,"Judges: John Gleeson, U.S.D.J."
 857 ,Opinion by ,Opinion by: John Gleeson
 870 ,Counsel    ,"Counsel: A. William Urquhart, Thad A. Davis, Kent J. Bullard, Kathleen M. Sullivan (argued), Quinn Emanuel
                  Urquhart Oliver & Hedges, LLP, Los Angeles and Redwood Shores, California; for the appellant.
                  Attorney General Edmund G. Brown Jr., Chief Assistant Attorney General Tom Greene, Senior Assistant Attorney
                  General Dennis Eckhart, Deputy Attorney General Margaret Spencer, Deputy Attorney General Karen Leaf
                  (argued), State of California, Sacramento, California; Darryl Snider (argued), James F. Speyer, Eric Shapland,
                  Heller Ehrman LLP, Los Angeles, California; for the appellees."
 870 ,Judges     ,"Judges: Before: Betty B. Fletcher, Richard R. Clifton, and Sandra S. Ikuta, Circuit Judges."
 870 ,Opinion by ,Opinion by: Richard R. Clifton
 882 ,Counsel    ,"Counsel:  [*1] For M.D. Daniel Brook, M.D. Scot Bradley Glasberg, M.D. Nestor D. Blyznak, M.D. Eric N. Dubrow,
                  M.D. Bryan T. Hanypsiak, M.D. Richard D. Hindes, M.D. Neil J. Kurtz, M.D. Jeffrey S. Muhlad, M.D. Douglas M.
                  Petraco, M.D. Steven M. Puopolo, M.D. Philip L. Schrank, Medical Society of the State of New York, Plaintiffs:
                  Peter Newton Freiberg, LEAD ATTORNEY, Meiselman, Denlea, Packman, Carton & Eberz P.C.(WP1), White
                  Plains, NY.
                  For UnitedHealth Group Incorporated, United Healthcare Insurance Company, United Healthcare of New York, Inc.,
                  Oxford Health Plans (NY), Inc., Oxford Health Insurance, Inc., Defendants: David Robert Fertig, Debra Jael
                  Pearlstein, Jeffrey S. Klein, LEAD ATTORNEYS, Weil, Gotshal & Manges LLP (NYC), New York, NY."
 882 ,Judges     ,"Judges: GEORGE B. DANIELS, United States District Judge."
 882 ,Opinion by ,Opinion by: GEORGE B. DANIELS
 891 ,Counsel    ,"Counsel:  [**1] For Henry Truong, on behalf of himself and all others similarly situated, Trong Nguyen, on behalf of
                  himself and all others similarly situated, Judd Eliasoph, on behalf of himself and all others similarly situated,
                  Stephanie Truong, on behalf of herself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiffs:
                  Christopher Lee Lebsock, LEAD ATTORNEY, Henry A. Cirillo, LEAD ATTORNEY, Jon T. King, LEAD ATTORNEY,
                  Thomas Patrick Dove, LEAD ATTORNEY, The Furth Firm LLP, San Francisco, CA; Michael Paul Lehmann, LEAD
                  ATTORNEY, Cohen Milstein Hausfeld & Toll, PLLC, San Francisco, CA.
                  For Rhonda Aldrich, individually and on behalf of all others similarly situated, Justus Austin, individually and on
                  behalf of all others similarly situated, (M:07-cv-01826-WHA), Plaintiffs: Juden Justice Reed, LEAD ATTORNEY,
                  Robert C. Schubert, LEAD ATTORNEY, Willem F. Jonckheer, LEAD ATTORNEY, Aaron H. Darsky, Schubert &
                  Reed LLP, San Francisco, CA.
                  For Kevin Connolly, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Cadio
                  Zirpoli, Geoffrey Conrad Rushing, Guido Saveri, Richard Alexander Saveri, Saveri & Saveri Inc., San Francisco,
                  CA; Gary Laurence Specks, Jason  [**2] Allen Zweig , Laurence D. King, Kaplan Fox & Kilsheimer LLP, New York,
                  NY; Lori Sambol Brody, Kaplan Fox & Kilsheimer LLP, Los Angeles, CA; Robert N. Kaplan, Kaplan Kilsheimer &
                  Fox LLP, New York, NY.
                  For Michael Bensignor, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff:
                  William G. Caldes, LEAD ATTORNEY, Eugene A. Spector, Jay S. Cohen, Jeffrey J. Corrigan, Spector, Roseman &
                  Kodroff, P.C., Philadelphia, PA.
                  For Kathryn Saunders, on behalf of herself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Andrew
                  Jones Ogilvie, Kemnitzer Anderson Barron Ogilvie & Brewer, LLP, San Francisco, CA; Benjamin F. Johns, James
                  R. Malone, Jr., Joseph G. Sauder, Michael D. Gottsch, Chimicles & Tikellis LLP, Haverford, PA.
                  For Vincent Andella, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Aaron H.
                  Darsky, Juden Justice Reed, Robert C. Schubert, Schubert & Reed LLP, San Francisco, CA; Daniel D'Angelo ,
                  Kenneth George Gilman, Gilman and Pastor, LLP, Boston, MA; David Pastor, Gilman & Pastor, Boston, MA.
                  For Brett M. Johnson, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff:
                  [**3] Arthur L. Shingler, III, Scott + Scott, LLC, San Diego, CA; Dennis James Johnson, Johnson & Perkinson,
                  South Burlington, VT.
                  For Elie Mizrahi, individually and on behalf of all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Aaron H.
                  Darsky, Juden Justice Reed, Robert C. Schubert, Willem F. Jonckheer, Schubert & Reed LLP, San Francisco, CA;
                  Christopher Lovell, Craig Essenmacher, Keith Essenmacher, Lovell Stewart Halebian LLP, New York, NY.
                  For Daniel Perkel, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Henry A.
                  Cirillo, LEAD ATTORNEY, Christopher Lee Lebsock, Jon T. King, Thomas Patrick Dove, The Furth Firm LLP, San
                  Francisco, CA; Andrew B. Bullion, Michael D. Hausfeld, Cohen, Milstein, Hausfeld & Toll, Washington, DC; Charles
                  E. Tompkins, Patrick Allard Tillou, Cohne Milstein Hausfeld & Toll, P.L.L.C., Washington, DC; Michael Paul
                  Lehmann, Cohen Milstein Hausfeld & Toll, PLLC, San Francisco, CA.
                  For Joseph Clofine, on behalf of himself and all others similarly situated, Heather Daughtrey, on behalf of herself
                  and all others similarly situated, Ronald Herold, on behalf of himself and all others similarly situated, Marilyn Nasta,
                  on  [**4] behalf of herself and all others similarly situated, Merle Carey, on behalf of himself and all others similarly
                  situated, (M:07-cv-01826-WHA), Plaintiffs: Christopher M. Burke, Patrick J. Coughlin, Coughlin Stoia Gellar
                  Rudman & Robbins LLP, San Diego, CA; Elisabeth Anne Bowman, Coughlin et al LLP, San Diego, CA; Mary Jane
                  Edelstein Fait, Wolf Haldenstein Adler Freeman Herz LLP, Chicago, IL; Ronald B. Kowalczyk, Kowalczyk Law
                  Offices P.C., Geneva, IL.
                  
                  
                  For Roy Jacobs, individually and on behalf of all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Blake M.
                  Harper, Kirk B. Hulett, Hulett Harper LLP, San Diego, CA; Randall R. Sjoblom, Attorney at Law, Hulett Harper
                  Stewart LLP, San Diego, CA.
                  For Karol Juskiewicz, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Joseph
                  Marid Patane, Law Office of Joseph M. Patane, San Francisco, CA; Lauren Clare Russell, Mario Nunzio Alioto,
                  Trump Alioto Trump & Prescott LLP, San Francisco, CA.
                  For Advanced Technology Distributors, Inc., a California corporation, on behalf of itself and all others similarly
                  situated, (M:07-cv-01826-WHA), Plaintiff: Fred A. Silva, Kathy Lee Monday, Damrell Nelson Schrimp  [**5] Pallios,
                  Pacher & Silva, Modesto, CA; Roger M. Schrimp, Damrell, Nelson, Schrimp, Pallios, Pache, Modesto, CA.
                  For Joseph Salazar, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Adam C.
                  Belsky, Monique Alonso, Terry Gross, Gross & Belsky LLP, San Francisco, CA.
                  For Edna L. Gallegos, on behalf of herself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Daniel
                  Joseph Mulligan, Jenkins Mulligan & Gabriel LLP, La Quinta, CA; Derek G. Howard, Gilmur Roderick Murray, Scott
                  Justin Yundt, Murray & Howard, LLP, Oakland, CA; Larry Gabriel, Jenkins, Mulligan & Gabriel, San Francisco, CA.
                  For Scott Erickson, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Henry A.
                  Cirillo, LEAD ATTORNEY, Christopher Lee Lebsock, Jon T. King, Thomas Patrick Dove, The Furth Firm LLP, San
                  Francisco, CA; Elizabeth R. Odette, W. Joseph Bruckner, Lockridge Grindal Nauen P.L.L.P., Minneapolis, MN;
                  Michael Paul Lehmann, Cohen Milstein Hausfeld & Toll, PLLC, San Francisco, CA.
                  For Albert Cella, individually and on behalf of all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Henry A.
                  Cirillo, LEAD ATTORNEY, Christopher  [**6] Lee Lebsock , Jon T. King, The Furth Firm LLP, San Francisco, CA;
                  Amir Stark, Lee Albert, Mager & Goldstein LLP, Philadelpia, PA;Jayne Arnold Goldstein, Mager & Goldstein LLP,
                  Weston, FL; Michael Paul Lehmann, Cohen Milstein Hausfeld & Toll, PLLC, San Francisco, CA.
                  For FME Architecture + Design, on behalf ofitself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff:
                  Josef D. Cooper, Tracy R. Kirkham, Cooper & Kirkham, P.C., San Francisco, CA; Kelly Ann Home, Cooper &
                  Kirkham, San Francisco, CA.
                  For Angela Roark, on behalf of herself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Christopher
                  M. Burke, Patrick J. Coughlin, Coughlin Stoia Gellar Rudman & Robbins LLP, San Diego, CA; Christopher Collins,
                  Elisabeth Anne Bowman, Coughlin et al LLP, San Diego, CA; Mary Jane Edelstein Fait, Wolf Haldenstein Adler
                  Freeman Herz LLP, Chicago, IL.
                  For Fred Williams, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Donald
                  Chidi Amamgbo, Esq., Amamgbo & Associates, Oakland, CA; Judith Blackwell, Blackwell & Blackwell, Oakland,
                  CA; Lawrence Dumzo Nwajei, Law Offices of Lawrence D. Nwajei, Los Angeles, CA; Reginald Von Terrell,
                  [**7] THE TERRELL LAW GROUP, Richmond, CA.
                  For Jordan Walker, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: David
                  William Shapiro, LEAD ATTORNEY, John F. Cove, Jr., Kevin James Barry, Boies, Schiller, & Flexner LLP,
                  Oakland, CA; Philip J Iovieno, LEAD ATTORNEY, Boies, Schiller & Flexner LLP, Washington, DC; William A.
                  Isaacson, LEAD ATTORNEY, Boies Schiller & Flexner, Washington, DC.
                  For Alan Holtzman, (M:07-cv-01826-WHA), Plaintiff: Anthony D. Shapiro, George W. Sampson, Steve W. Berman,
                  Hagens Berman Sobol Shapiro LLP, Seattle, WA; Jason Allen Zweig, Laurence D. King, Kaplan Fox & Kilsheimer
                  LLP, New York, NY; Lori Sambol Brody, Kaplan Fox & Kilsheimer LLP, Los Angeles, CA; Ronnie Seidel Spiegel,
                  Hagens Berman Sobol Shapiro, Seattle, WA.
                  For Bryan Schindelheim, (M:07-cv-01826-WHA), Plaintiff: Clifford H. Pearson, Daniel L. Warshaw, Gary Scott
                  Soter, Pearson, Simon, Soter, Warshaw & Penny, LLP, Sherman Oaks, CA.
                  For Christopher C. Crawford, on behalf of himself and all others similarly situated in South Dakota, (M:07-cv-01826-
                  WHA), Plaintiff: Eric James Pickar, Bangs, McCullen, Butler, Foye & Simmons, L.L.P., Rapid City, SD.
                  
                  
                  For Tabbatha Benson, Scott  [**8] Friedson, Michael Brooks, Joe Solo, Brittany Chung, onn behalf of themselves
                  and all others similarly situated, (M:07-cv-01826-WHA), Plaintiffs: Gordon Ball, Ball & Scott, Knoxville, TN.
                  For Allen Nassiff, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Mary
                  Gilmore Kirkpatrick, Kirkpatrick & Goldsborough, PLLC, South Burlington, VT.
                  For Stephanie Lueckel, (M:07-cv-01826-WHA), Plaintiff: Garrett J. Bradley, Thronton & Naumes LLP, Boston, MA.
                  For Joseph Peirano, (M:07-cv-01826-WHA), Plaintiff: Christopher Thomas Micheletti, Craig C. Corbitt, Francis
                  Onofrei Scarpulla, Judith A. Zahid, Qianwei Fu, Zelle Hofmann Voelbel Mason & Gette LLP, San Francisco, CA;
                  Douglas John Rovens, Zelle, Hofmann, Los Angeles, CA; Steven Andrew Lamb, Zelle, Hofmann, Voelbel, Mason &
                  Gette LLP, Los Angeles, CA.
                  For Paul Smith, (M:07-cv-01826-WHA), Plaintiff: Christopher Lovell, Craig Essenmacher, Keith Essenmacher,
                  Lovell Stewart Halebian LLP, New York, NY; Michael David Braun, Braun Law Group, P.C., Los Angeles, CA.
                  For Jean McClellan-Chambers, (M:07-cv-01826-WHA), Plaintiff: Craig C. Corbitt, Francis Onofrei Scarpulla, Judith
                  A. Zahid, Matthew Rutledge Schultz, Qianwei  [**9] Fu , Steven Andrew Lamb, Zelle Hofmann Voelbel Mason &
                  Gette, LLP, San Francisco, CA; Daniel E. Gustafson, Jason S. Kilene, Renae D. Steiner, Gustafson Gluek PLLC,
                  Minneapolis, MN; Dianne M. Nast, Roda & Nast PC, Lancaster, PA; Douglas John Rovens, Zelle, Hofmann, Los
                  Angeles, CA; Michael L. Roberts, Roberts Law Firm, Little Rock, AR; Richard Quintus, Roberts Law Firm, PA, Little
                  Rock, AR.
                  For Yury Furman, (M:07-cv-01826-WHA), Plaintiff: Jordan Laurence Lurie, Zev Benjamin Zysman, Weiss & Lurie,
                  Los Angeles, CA.
                  For Jennifer Tomaino, (M:07-cv-01826-WHA), Plaintiff: Christine Pedigo Bartholomew, Finkelstein Thompson LLP,
                  San Francisco, CA.
                  For Woodrow Clark, II, (M:07-cv-01826-WHA), Plaintiff: Brian Joseph Barry, Esq., Law Offices of Brian Barry, Los
                  Angeles, CA; Randy R. Renick, Law Offices of Randy Renick, Pasadena, CA.
                  For Ann Scott, (M:07-cv-01826-WHA), Plaintiff: Craig C. Corbitt, Francis Onofrei Scarpulla, Judith A. Zahid,
                  Matthew Rutledge Schultz, Zelle Hofmann Voelbel Mason & Gette, LLP, San Francisco, CA; Daniel E. Gustafson,
                  Jason S. Kilene, Renae D. Steiner, Gustafson Gluek PLLC, Minneapolis, MN; Dianne M. Nast, Roda & Nast PC,
                  Lancaster, PA; Marc J. Shrake, Squire, Sanders &  [**10] Dempsey, LLP, Los Angeles, CA; Michael L. Roberts,
                  Roberts Law Firm, Little Rock, AR; Richard Quintus, Roberts Law Firm, PA, Little Rock, AR.
                  For Ann L. Scott & Company, (M:07-cv-01826-WHA), Plaintiff: Craig C. Corbitt, Francis Onofrei Scarpulla, Judith A.
                  Zahid, Matthew Rutledge Schultz, Qianwei Fu, Zelle Hofmann Voelbel Mason & Gette, LLP, San Francisco, CA;
                  Daniel E. Gustafson, Jason S. Kilene, Renae D. Steiner, Gustafson Gluek PLLC, Minneapolis, MN; Dianne M. Nast,
                  Roda & Nast PC, Lancaster, PA; Marc J. Shrake, Squire, Sanders & Dempsey, LLP, Los Angeles, CA; Michael L.
                  Roberts, Roberts Law Firm, Little Rock, AR; Richard Quintus, Roberts Law Firm, PA, Little Rock, AR.
                  For Scott Martin, (M:07-cv-01826-WHA), Plaintiff: Isaac L. Diel, LEAD ATTORNEY, Sharp McQueen, Shawnee
                  Mission, KS; Daniel R. Karon, Goldman Scarlato and Karon, PC, Cleveland, OH; Frank Jablonski, Progressive Law
                  Group, LLC, Madison, WI; Gordon Ball, Ball & Scott, Knoxville, TN; Ilan Joel Chorowsky, Chorowsky Law Offices,
                  Progressive Law Group LLC - Of Counsel, Chicago, IL; Krishna B. Narine, Law Offices of Krishna B. Narine, Elkins
                  Park, PA.
                  For Thomas Y. Huh, (M:07-cv-01826-WHA), Plaintiff: Craig C. Corbitt, Francis  [**11] Onofrei Scarpulla , Judith A.
                  Zahid, Matthew Rutledge Schultz, Qianwei Fu, Zelle Hofmann Voelbel Mason & Gette, LLP, San Francisco, CA;
                  Daniel E. Gustafson, Jason S. Kilene, Renae D. Steiner, Gustafson Gluek PLLC, Minneapolis, MN; Douglas John
                  Rovens, Zelle, Hofmann, Los Angeles, CA; Irwin Levin, Scott D. Gilchrist, Cohen and Malad, Indianapolis, IN;
                  Steven Andrew Lamb, Zelle, Hofmann, Voelbel, Mason & Gette LLP, Los Angeles, CA.
                  For Alan Holtzman, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Anthony
                  D. Shapiro, Steve W. Berman, Hagens Berman Sobol Shapiro LLP, Seattle, WA; Elaine T. Byszewski, Hagens
                  Berman LLP, Los Angeles, CA; Gary Laurence Specks, Jason Allen Zweig, Richard Jo Kilsheimer, Kaplan Fox &
                  Kilsheimer LLP, New York, NY; Robert N. Kaplan, Kaplan Kilsheimer & Fox LLP, New York, NY.
                  
                  
                  For James Allee, (M:07-cv-01826-WHA), Plaintiff: Allan Steyer, Steyer Lowenthal Boodrookas Alvarez & Smith LLP,
                  San Francisco, CA.
                  For James Matson, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: Daniel
                  D'Angelo, Kenneth George Gilman, Gilman and Pastor, LLP, Boston, MA.
                  For Chad Klebs, (M:07-cv-01826-WHA), Plaintiff:  [**12] Christopher Thomas Micheletti, Craig C. Corbitt, Francis
                  Onofrei Scarpulla, Matthew Rutledge Schultz, Qianwei Fu, Zelle, Hofmann, Voelbel, Mason & Gette LLP, San
                  Francisco, CA; Douglas John Rovens, Zelle, Hofmann, Los Angeles, CA; Steven Andrew Lamb, Zelle, Hofmann,
                  Voelbel, Mason & Gette LLP, Los Angeles, CA.
                  For Mike Kinkade, on behalf of himself and all others similarly situated, (M:07-cv-01826-WHA), Plaintiff: James G.
                  Stranch, III, Branstetter Stranch & Jennings, PLLC, Nashville, TN; James G. Stranch, IV, Branstetter Kilgore
                  Stranch & Jennings, Nashville, TN.
                  Scott Redpath, (M:07-cv-01826-WHA), Plaintiff, Pro se.
                  For Rebecca Bly, (M:07-cv-01826-WHA), Plaintiff: Donna F Solen, The Mason Law Firm, LLP, Washington, DC.
                  For Nvidia Corporation, (M:07-cv-01826-WHA), Defendant: James Donato, LEAD ATTORNEY, Jeffrey Gutkin,
                  LEAD ATTORNEY, Whitty Somvichian, LEAD ATTORNEY, Cooley Godward Kronish LLP, San Francisco, CA;
                  John C. Dwyer, LEAD ATTORNEY, Stephen Cassidy Neal, LEAD ATTORNEY, Cooley Godward Kronish LLP, Palo
                  Alto, CA; Sarah P. Kelly, Nutter, McClennen & Fish, LLP, Boston, MA.
                  For ATI Technologies, Inc., Advanced Micro Devices, Inc., (M:07-cv-01826-WHA), Defendants: Charles H. Samel,
                  [**13] LEAD ATTORNEY, Jennifer Anne Carmassi, Latham & Watkins LLP, Los Angeles, CA; Margaret M. Zwisler,
                  LEAD ATTORNEY, Jennifer Lynn Giordano, Latham & Watkins LLP, Washington, DC; Amanda P Reeves, Latham
                  & Watkins, Washington, DC.
                  For U.S. DOJ, Antitrust Antitrust Division, Department of Justice, (M:07-cv-01826-WHA), Interested Party:
                  Alexandra Jill Shepard, U.S. Department of Justice, San Francisco, CA.
                  For Henry Truong, on behalf of himself and all others similarly situated, (3:06-cv-07417-WHA), Plaintiff: Christopher
                  Lee Lebsock, LEAD ATTORNEY, Jon T. King, LEAD ATTORNEY, Thomas Patrick Dove, LEAD ATTORNEY, The
                  Furth Firm LLP, San Francisco, CA; Michael Paul Lehmann, LEAD ATTORNEY, Cohen Milstein Hausfeld & Toll,
                  PLLC, San Francisco, CA.
                  For Roy Jacobs, (3:06-cv-07417-WHA), Plaintiff: Blake M. Harper, LEAD ATTORNEY, Hulett Harper LLP, San
                  Diego, CA; Dennis Stewart, LEAD ATTORNEY, Randall R. Sjoblom, LEAD ATTORNEY, Attorney at Law, Hulett
                  Harper Stewart LLP, San Diego, CA.
                  For Nvidia Corporation, (3:06-cv-07417-WHA), Defendant: James Donato, LEAD ATTORNEY, Cooley Godward
                  Kronish LLP, San Francisco, CA; Stephen Cassidy Neal, LEAD ATTORNEY, Cooley Godward Kronish LLP, Palo
                  Alto, CA.
                  For ATI  [**14] Technologies, Inc., Advanced Micro Devices, Inc., (3:06-cv-07417-WHA), Defendants: Charles H.
                  Samel, LEAD ATTORNEY, Latham & Watkins LLP, Los Angeles, CA.
                  For Karol Juskiewicz, (3:06-cv-07417-WHA), Interested Party: Lauren Clare Russell, Trump, Alioto, Trump &
                  Prescott, LLP, San Francisco, CA."
 897 ,Judges     ,"Judges: WILLIAM ALSUP, UNITED STATES DISTRICT JUDGE."
 897 ,Opinion by ,Opinion by: WILLIAM ALSUP
 921 ,Counsel    ,"Counsel: On the briefs:
                  Steven K.S. Chung and Lauren A. Stern (Steven Chung and Associates LLLC), for Defendants-Appellants.
                  James H. Ashford (Cades Schutte LLP), for Plaintiff-Appellee.
                  Sidney K. Ayabe, Gail M. Kang, and Edmund K.U. Yee (Ayabe Chong Nishimoto Sia & Nakamura), for Third-Party
                  Defendants-Appellees."
 922 ,Judges     ,"Judges: By: Moon, C.J., Levinson, Nakayama, Acoba, and Duffy, JJ."
