­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,Constitutional Law Â§ 34?”Distribution of Governmental Powers?”Between Federal and State Governments?”Conflicts  Between Federal and State Powers?”Federal Preemption. Constitutional Law Â§ 34?”Distribution of Governmental Powers?”Between Federal and State Governments?”Conflicts  Between Federal and State Powers?”Federal Preemption?”Burden of Proof. Constitutional Law Â§ 34?”Distribution of Governmental Powers?”Between Federal and State Governments?”Conflicts  Between Federal and State Powers?”Federal Preemption?”Field Traditionally Occupied by the States. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Preemption.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Preemption?”No Intent to Preempt State  Regulation?”Wine Labeling. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Preemption?”No Intent to Preempt State  Regulation?”Wine Labeling. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Regulation?”Concurrent or Stricter State  Regulation?”Wine Labeling. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Labeling Regulations?”Wine Labels??Appellation of Origin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,Alcoholic Beverages Â§ 3?”State Department of Health Services?”Wine Regulation. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Preemption. Constitutional Law Â§ 34?”Distribution of Governmental Powers?”Between Federal and State Governments?”Conflicts  Between Federal and State Powers and Their Resolution?”Federal Preemption. Alcoholic Beverages Â§ 4?”Alcoholic Beverage Control Act?”Wine Produced or Marketed in California?”Brand Name  and Label?”Napa County and Napa Viticultural Regions?”Appellation of Origin?”Not Obstacle to Purposes and  Objectives of Federal Alcohol Administration Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,"Alcoholic Beverages Â§ 4?”Alcoholic Beverage Control Act?”Wine Produced or Marketed in California?”Geographical  Brand Name and Label?”Napa County and Napa Viticultural Regions?”Not Preempted by the Grandfather Clause of  Federal Regulations Which Exempted Certain Geographic Brand Names from Appellation of Origin Requirements. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Preemption?”Bureau of Alcohol, Tobacco  and Firearms?”Enforcement of Bare Terms of Federal Wine Labeling Law. Alcoholic Beverages Â§ 3?”Federal Alcohol Administration Act?”Federal Preemption?”Bureau of Alcohol, Tobacco  and Firearms?”Certificate of Label Approval.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,Opinion  Rutherford is a federally recognized viticultural region located within Napa County. ( 27 C.F.R. Â§ 9.133 (2003) ; all further  citations to the Code of Federal Regulations are to the 2003 edition unless otherwise indicated.)   The labels set forth in Bronco's appendix to the petition for writ of mandate are divided into sections for each of the three brand  names. The labels selected for description below and displayed in the appendix to our opinion are the first from each section.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,"The word ?œvinted??is used when wine is fermented at one address and thereafter subjected to ?œcellar treatment??(such as  filtering) at a different address stated on the label. (See 27 C.F.R. Â§ 4.35a(a)(3)(iii) & (v).) Each back label also contains a further  statement concerning the appellation of origin. The Napa Ridge back label states: ?œThis White Merlot, from the Lodi Region of  Northern California, starts with an enticing aroma of strawberry and cherry ??.??The Napa Creek Winery back label states: ?œFrom  vineyards blessed by the warm days and cool nights of California's famed Lodi viticultural area, our Chardonnay is well  structured with complex flavors from partial barrel fermentation. ?¦â€?The Rutherford Vintners back label reads: ?œThese grapes  were harvested from the lush vineyards of Stanislaus County. ?¦â€?  The Legislature heard evidence of intent, or at least willingness, to expand dramatically the marketing of Napa-named brands,  including the hope of fully utilizing the capacity of the new 18-million-case bottling plant in the City of Napa, to produce wine from  grapes grown outside Napa County. (See transcript of Sen. Governmental Organization Com., hearings on Assem. Bill No. 683  (1999??000 Reg. Sess.) (June 27, 2000), pp. 29 & 31 [responses to questions by Sen. Chesbro].)   Bronco contests the Legislature's findings, asserting that labels such as those set out in the record are not in law or in fact  deceptive because they display a correct appellation of origin. The Legislature's findings to the contrary, however, are supported  both by testimony and survey results presented at the hearings disclosing consumer confusion relating to such labels. Moreover,  as observed at the hearings, an uninformed consumer may not know that an unelaborated term (for example, Lodi) appearing on  a label refers to a geographic location outside Napa County or even that the named location (in contrast to the brand name of  the wine) signifies the place where the grapes used to make the wine actually were grown. Similarly, consumers in restaurants  who order wine by the bottle or the glass from menus may be aware only of the brand name of the wine and generally will not  have an opportunity to read the label of the bottle before placing an order.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,"Section 25241  sets out in  subdivision (a)  the findings quoted above, and then  HN1 [ ] provides: ??b) No wine produced, bottled, labeled, offered for sale or sold in California shall use, in a brand name or otherwise, on any  label, packaging material, or advertising, any of the names of viticultural significance listed in subdivision (c), unless that wine  qualifies under Section 4.25a [now section 4.25?”see 68 Federal Register 39454, 39455 (July 2, 2003)] of Title 27 of the Code of  Federal Regulations for the appellation of origin Napa County and includes on the label, packaging material, and advertising that  appellation or a viticultural area appellation of origin that is located entirely within Napa County, subject to compliance with  Section 25240. ?œNotwithstanding the above, this subdivision shall not grant any labeling, packaging, or advertising rights that are prohibited  under federal law or regulations. ??c) The following are names of viticultural significance for purposes of this section:  ??1) Napa. ??2) Any viticultural area appellation of origin established pursuant to Part 9 (commencing with Section 9.1) of Title 27 of the  Code of Federal Regulations that is located entirely within Napa County.  ??3) Any similar name to those in paragraph (1) or (2) that is likely to cause confusion as to the origin of the wine.  ??d) The appellation of origin required by this section shall meet the legibility and size-of-type requirements set forth in either  Section 4.38 or Section 4.63 of Title 27 of the Code of Federal Regulations, whichever is applicable.  ??e) Notwithstanding subdivision (b), any name of viticultural significance may appear either as part of the address required by  Sections 4.35 and 4.62 of Title 27 of the Code of Federal Regulations, if it is also the post office address of the bottling or  producing winery or of the permittee responsible for the advertising, or as part of any factual, nonmisleading statement as to the  history or location of the winery.  ??f) The department may suspend or revoke the license of any person who produces or bottles wine who violates this section.  Following notice of violation to the person in possession of the wine and a hearing to be held within 15 days thereafter, if  requested by any interested party within five days following the notice, the department may seize wine labeled or packaged in  violation of this section regardless of where found, and may dispose of the wine upon order of the department. From the time of  notice until the departmental determination, the wine shall not be sold or transferred. ??g) This section applies only to wine which is produced, bottled, or labeled after January 1, 2001.??   27 Code of Federal Regulations section 4.39(i)   HN3 [ ] provides:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,"??i)  Geographic brand names . (1) Except as provided in subparagraph 2, a brand name of viticultural significance may not be  used unless the wine meets the appellation of origin requirements for the geographic area named. ??2) For brand names used in existing certificates of label approval issued prior to July 7, 1986:  ??i) The wine shall meet the appellation of origin requirements for the geographic area named; or  ??ii) The wine shall be labeled with an appellation of origin in accordance with  Â§ 4.34(b)  as to location and size of type of either:  ??A) A county or a viticultural area, if the brand name bears the name of a geographic area smaller than a state, or;  ??B) A state, county or a viticultural area, if the brand name bears a state name; or  ??iii) The wine shall be labeled with some other statement which the appropriate ATF [Bureau of Alcohol, Tobacco and Firearms]  officer finds to be sufficient to dispel the impression that the geographic area suggested by the brand name is indicative of the  origin of the wine.  ??3) A name has viticultural significance when it is the name of a state or county (or the foreign equivalents), when approved as a  viticultural area in part 9 of this chapter, or by a foreign government, or when found to have viticultural significance by the  appropriate ATF officer.?? Bronco asserts that the statute was drafted in such a manner as to protect other established Napa County wineries, and to  target ?œonly a single brand owner?”Bronco??(and its three grandfathered brands). The record discloses, however, at least 32  other Napa-related ?œgrandfathered??brands (none of which, it appears,  presently  produces any wine that would violate  section  25241 ) that also would be covered by the statute, including the ?œNapa named??brands Napa Wine Cellars, Napa Wine Co., Napa  Cellars, Napa Valley Winery, Napa Vintners, and ?œNapa viticultural appellation??brands Rutherford Hill, Stag's Leap Wine Cellars,  Stags' Leap Winery, Spring Mountain, Mount Veeder Winery, St. Helena Vineyards, and Oakville Vineyards. Bronco also complains that the statute is underinclusive, in that it does not restrict the use of non-Napa brand names, such as  ?œMonterey Vineyards??or ?œSonoma Creek,??nor does it preclude the use of brand labels denoting a viticultural area within Napa,  such as the brand ?œStag's Leap Wine Cellars,??for a Napa County wine made with grapes grown outside the Stags Leap District  of the Napa Valley. (Cf.  Bus. & Prof. Code, Â§ 25240  [requiring such labels to state a ?œNapa Valley??appellation in addition to the  viticultural area within Napa Valley].) Any such underinclusiveness, however, is irrelevant to our present preemption inquiry.    Business and Professions Code section 23090.5   HN4 [ ] divests the superior court of jurisdiction to enjoin or restrain a  decision of the Department of Alcoholic Beverage Control, the agency charged with enforcing  Business and Professions Code  section 25241 .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,"Bronco suggests, however, that the state properly may ?œenact an ?˜in-state??version of  section 25241 ?â€”a regulation that would,  presumably, apply only with respect to wine that is not sold in interstate commerce.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,"Counsel for amici curiae represent, among other entities, more than 68 wineries in Alabama, Arizona, Arkansas, California,  Georgia, Maine, Massachusetts, Michigan, New Jersey, New Mexico, New York, Oklahoma, Oregon, Pennsylvania, Tennessee,  Texas, Virginia, and Washington, as well as 47 wine grape growers in California.   Bronco, relying upon two Eleventh Circuit Court of Appeals decisions (  Lewis v. Brunswick Corp. (11th Cir. 1997) 107 F.3d  1494, 1502 , and   Taylor v. General Motors Corp. (11th Cir. 1989) 875 F.2d 816, 826) , and, to a lesser extent, two high court  decisions (  Geier v. American Honda Motor Co. (2002) 529 U.S. 861, 870??74 [146 L. Ed. 2d 914, 120 S. Ct. 1913] (Geier) , and    Engine Manufacturers Association v. South Coast Air Quality Management District (2004) 541 U.S. 246, 256 [158 L. Ed. 2d 529,  124 S. Ct. 1756, 1763] (Engine Manufacturers) ), also asserts, as a preliminary matter, that the presumption against preemption  is categorically inapplicable in implied preemption cases such as this, in which the question is whether state law would stand as  an obstacle to the accomplishment and execution of the full purposes and objectives of Congress. The United States Supreme  Court has not so held, however, and indeed has assumed otherwise. (  Crosby, supra, 530 U.S. 363, 373??74 & fn. 8 .)   Geier , by  contrast, did not even address the presumption-against-preemption doctrine, and in   Engine Manufacturers  the court simply  found it unnecessary, because of its conclusion that the federal legislation  expressly  preempted the relevant state law, to  address the presumption against preemption or even the legislative history of the federal statute. We discern no persuasive  reason why the traditional presumption against preemption should be categorically inapplicable in the present circumstances,  and until the high court directs otherwise, we reject Bronco's view on this point. (See, e.g.,   Philip Morris Inc. v. Harshbarger (1st  Cir. 1997) 122 F.3d 58, 85??6  [applying a ?œstrong presumption against preemption??concerning state health and safety  regulations and finding those regulations not to frustrate congressional purposes].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,"At oral argument, as in the Department's briefs, the NVVA maintained that the ?œrelevant area??for purposes of determining  whether the presumption against preemption is applicable should be viewed as consumer protection related to the labeling of  foods and beverages in general or, more specifically, as consumer protection related to the labeling of wines. Bronco, although  generally challenging the appropriateness of applying any presumption against preemption in this case (see  ante , fn. 12), does  not contest the definition of the relevant area for such an inquiry as proposed by the Department and the NVVA. For purposes of  this opinion, and consistently with the high court's approach in such matters (see, e.g.,   ARC America Corp., supra, 490 U.S. 93,  101  [in addressing whether federal  antitrust law  preempts state law, defining the relevant area as ?œstate common-law and  statutory remedies against monopolies and unfair business practices?]), we view the relevant area as being consumer protection  related to food and beverage labeling, with special emphasis upon wine labeling.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,"Some state laws of this era regulated the production and labeling of specific items of food such as flour, butter,  oleomargarine, and vinegar. (E.g., Hutt & Hutt,  A History of Government Regulation of Adulteration and Misbranding of Food   (1984) 39 Food Drug Cosm. L.J. 2, 42??4 [citing and describing early Virginia statutes].) During this same period, Congress  enacted similar laws concerning specific food items such as tea, oleomargarine, and meats. ( Id ., at pp. 45??6.)   Citing only the 1895 North Carolina law, Bronco asserts that ?œsome??of these state laws were intended to apply only to food  and beverages sold within a given state. The North Carolina provision, however, is the only such law of which we are aware to  have intimated or specified such a limitation; none of the other laws cited above was so confined, and most instead broadly  applied to foods and beverages that were ?œmanufactured for sale?â€”wherever that sale would occur. But in any event, the  relevant point is that the states (most of them broadly, although in the case of North Carolina, narrowly) exercised their  traditional police powers by specifically regulating the labeling of food products and beverages, including wines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,"As of 1890, those three states produced approximately 60, 10, and 8 percent, respectively, of the wine produced in the United  States. (U.S. Dept. of Interior, Census Off., Rep. of Statistics of Agriculture in the U.S. at the 11th Census: 1890 (1895) p. 602.)   See Pinney, A History of Wine in America (1989) pages 404??05, 420??22 (describing early winemaking in Arkansas and  Oregon).   As observed  ante , footnote 16, by 1890 California produced most of the wine grown and made in the United States. Today,  according  to  the  Wine  Institute,  California  produces  more  than  90  percent  of  the  nation's  wine.  (See  < http://www.wineinstitute.org/communications/statistics/wine_production_key_facts.htm>  [as of Aug. 5, 2004].)  See generally, California Wine Industry,  supra , at pages 26 (?œthe French viticultural journal,  Revue Viticole , in 1862, credited  California with being the only wine-producing area of North America capable of competing with the product from Europe?? and  133 (noting that 35 medals were awarded to California wines at the Paris Exposition Universelle in 1889).  In addition?”and belying Bronco's claims that this and similar statutes lacked detail?”the statute contained various other  provisions dealing comprehensively with the production and labeling of wine. (See Stats. 1887, ch. 36, Â§Â§ 3??, pp. 47??9.)  The  Ex parte Kohler  decision proceeded to construe the act's labeling requirements as prohibiting the sale of wines not  meeting the definition of pure wines under the act, but as not subjecting to penalty a merchant who sells wine that is pure but  lacks the required labels. (  Ex parte Kohler, supra, 74 Cal. at pp. 44??5 .)   (1887 Colo. Sess. Laws, Â§ 2, p. 18 et seq.) The legislation required that wine be ?œpure?â€”defined as made from ?œthe juice of  the grape?â€”and specified that ?œ[n]o vinous ??liquors shall be offered or exposed for sale in this State, unless the ??package,  containing such liquors, shall be plainly??marked with ?œthe word ?˜pure??wine,??and displaying ?œthe name or brand of the particular  kind of wine so offered or exposed.??( Id ., Â§Â§ 3 & 4, pp. 18??9.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,"(1887 N.Y. Laws, ch. 603, p. 814 et seq.) The New York law was designed to address its specific regional needs as reflected  in the industry practices of New York winemakers who, like those in Europe and other areas of the United States but unlike  those in California, often found it necessary to add sugar in the production of their wines. The law defined and made illegal  adulterated wine, and thereafter defined and required the proper labeling of ?œpure wine,???œhalf wine,??and ?œmade wine.??( Id ., Â§Â§ 1??4, pp. 814??16.) As Bronco observes, the New York provision, as codified in 1889 (N.Y. Pub. Health Law, ch. 25, art. III, Â§Â§ 46??9 (Birdseye  1889)), referred, in its definition of adulterated wines, to those ?œoffered for sale or manufactured with intent to sell within this  state.??( Id ., Â§ 46.) Bronco asserts this and similar phrasing in the statute's penalty provision ( id ., Â§ 49) suggests the New York  statute was intended to apply only to wines sold within the state. There is no evidence that the similar California law mentioned  above, or the Ohio law mentioned below, was so confined or intended. But in any event, the relevant point is that New York?”like  the other states?”exercised its traditional police powers by specifically regulating the labeling of wines.   (1889 Ohio Laws, p. 96 et seq.; 1891 Ohio Laws, p. 231.) As amended in 1891, the Ohio law defined three versions of  permitted wine: ?œpure wine,???œwine,??and ?œcompound wine,??and specifically allowed sugar to be added to the latter two products.  The statute provided that each type of wine ?œshall be ??labeled, designated and sold??as such and made it illegal to label or  package, in a manner ?œcalculated to mislead or deceive any person, or cause to be supposed that the contents thereof be pure  wine,??any product not meeting the definition of pure wine. (1891 Ohio Laws, Â§Â§ 2??, pp. 231??33.)   (1897 Ark. Acts, act 42, Â§ 4, p. 108.) As subsequently amended (1899 Ark. Acts, act 80, pp. 137??38) and codified (Stats. of  Ark., ch. 103, Â§ 5101 (Kirby 1904)), the statute provided: ?œAll wine sold in this State shall, before sale, be labeled so as to truly  designate its kind and quality. Nothing but the pure fermented juice of the grape shall be labeled ?˜Natural Wine.??Wine to which  sugar has been added before fermentation shall be labeled ?˜Sugared Wine.??The label shall also state if the wine be sweetened  or unsweetened.??  (1905 Or. Laws, ch. 209, p. 347 et seq.) The Oregon law defined and barred ?œadulterated wine,??allowed certain amounts of  sugar to be used in the production of ?œpure wine,??and defined and permitted ?œhalf wine??and ?œmade wine,??so long as those  products were labeled as such. ( Id ., Â§Â§ 54??6, pp. 361??62.)  See Hearing before the House Committee on Ways and Means, on House Resolution No. 12868, 59th Congress, 1st  Session, pages 1??0 (Feb. 1, 1906) (February hearings); Second Hearing before the House Committee on Ways and Means,  59th Congress, 1st Session, pages 61??14 (Apr. 6 & 10, 1906) (April hearings). The proposed legislation would have defined  wine as ?œpure,???œcarbonated,??or ?œartificial,??and required labeling as such. (Feb. hearings,  supra , at pp. 5??.) During a second  committee hearing concerning the bill and a revised version of the bill, the committee made clear that in considering the  proposed federal legislation it had consulted the related wine laws of France, Italy, Germany, Ohio, New York, ?œand other  states.??(Apr. hearings,  supra , at pp. 62, 73, 101, 109??12.) A recurring theme during the hearings was the harm posed to the wine industry by the sale of ?œsophisticated and fabricated  wines.??The proponents' stated concern was that if the sale of such products were ?œallowed or countenanced ??in time honest  wine will be driven from the market, ??to the injury of the vineyardists ??.??(Apr. hearings,  supra , at p. 66; see also  id ., at pp.  73??4, 102.) That wine labeling legislation, however, died in committee.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,"The very limited effect of such decisions was described by the issuing entity itself as follows: ??The opinions or decisions of this  Department  ??are ??issued more in an advisory than in a mandatory spirit. It is clear that if the manufacturers, jobbers, and  dealers interpret the rules and regulations in the same manner  as they are interpreted by this Department , and follow that  interpretation in their business transactions, no prosecution will lie against them. ??[Â¶] It may often occur that the opinion of this  Department is not that of the manufacturer, jobber, or dealer. In this case there is no obligation resting upon the manufacturer,  jobber, or dealer to follow the line of procedure marked out or indicated by the opinion of this Department. Each one is entitled to  his own opinion and interpretation and to assume the responsibility of acting in harmony therewith. ?¦â€?(F.I.D. No. 44 (Dec. 1,  1906), reprinted in Gwinn, U.S. Dept. of Agriculture, Food and Drugs Act (1914) pp. 35??6, italics added; see also American  Pure Food and Drug Laws,  supra , at pp. 16??8;  Administration of the Federal Food and Drugs Act, supra,  1 Law & Contemp.  Probs. at pp. 20??1.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,"In addition to the federal prosecution under the 1906 Act that resulted in the decision in   Sweet Valley, supra, 208 F. 85 , in  which the federal district court held that the challenged ?œpomace wine??product in that case, labeled as German ?œSelect Riesling?? and ?œHochheimer,??was misbranded under both the 1906 Act and the Ohio wine statute?”we are aware of one similar wine  mislabeling prosecution under the 1906 Act (  Sixty Barrels of Wine (D.C.Mo. 1915) 225 F. 846 ) and three similar federal  prosecutions concerning bottled ?œChampagne.??(  Duffy-Mott Co. v. United States (3d. Cir. 1923) 285 F. 737 ;   Schraubstadter v.  United States (9th Cir. 1912) 199 F. 568 ;   United States v. Five Cases of Champagne (N.D.N.Y. 1913) 205 F. 817 .) One might  ask why the  Duffy-Mott  case arose during Prohibition. The answer is that even during Prohibition,  pharmacists  were permitted to  sell ?œprescription Champagne.??(Byszewski,  What's in the Wine? A History of the FDA's Role  (2002) 57 Food & Drug J. 544,  554.)   See Hearings before the House Committee on Interstate and Foreign Commerce on the Pure-Food Bills, 59th Congress, 1st  Session (Feb. 13, 1906) page 308. Indeed, according to contemporaneous assessments, those states with adequate  enforcement mechanisms (approximately 20 states) were, by 1906, applying their laws ?œvery rigidly.??( Ibid .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,"In this respect, the author of the 1912 treatise relied upon by Bronco observed that ?œthe prohibitions in the California statute ?? against misstatements as to geographical source??were ?œmore detailed??than those under federal law. (American Pure Food and  Drug Laws,  supra , at p. 339.)   In early 1908, California's Department of Public Health adopted comprehensive regulations implementing the 1907 state Act,  broadly regulating ?œfor domestic commerce??the labeling of foods and beverages and specifically providing that ?œ[ t ] he label shall  be free from any statement, design, or device regarding ??place of origin, which is false or misleading in any particular. ??(Cal.  Dept. of Pub. Health, Rules and Regs. for Enforcement of Cal. Pure Foods and Drugs Acts (1909) reg. No. 16, p. 22, italics  added.) Those regulations, as periodically amended, continued in force through at least 1935. (Cal. Dept. of Pub. Health, Rules  and Regs. for Enforcement of Cal. Pure Foods and Drugs Acts (1928) reg. No. 13(d) & (e), p. 20 [providing as quoted above,  and further providing that food or beverages shall not be ?œlabeled or branded in such a manner as to deceive or mislead the  consumer?]; Cal. Dept. of Pub. Health, Rules and Regs. for Enforcement of Cal. Pure Foods and Drugs Acts (1933) reg. No.  13(d) & (e), p. 18 [same].)   See American Pure Food and Drug Laws,  supra , listing, as of 1912, the following additional states that had adopted the  Secretary of Agriculture's food (and wine) standards, or essentially identical standards: Alabama (at p. 270); Delaware (at p.  418); Florida (at p. 438); Georgia (at pp. 468??74); Idaho (at p. 499); Illinois (at pp. 524??25); Indiana (at p. 551); Kansas (at pp.  604??05); Kentucky (at pp. 634??35); Louisiana (at pp. 661??62); Maine (at pp. 680??81); Maryland (at pp. 705??06);  Mississippi (at pp. 828??29); Missouri (at p. 851); Montana (at p. 880); Nevada (at p. 932); New Hampshire (at p. 952); New  Jersey (at p. 980); North Carolina (at p. 1051); Oklahoma (at p. 1128); Rhode Island (at pp. 1207??208); South Dakota (at p.  1241); Texas (at p. 1285); Utah (at p. 1306); Virginia (at pp. 1350??351); Wisconsin (at pp. 1416??417); and Wyoming (at p.  1441). (See also  Interpretative Regulations, supra,  29 Geo. L.J. at p. 13 & fn. 27.)   Effective through at least 1935, the state's 1907 Pure Foods Act continued to adopt?”as  minimum  standards?”the federal  food standards (including the wine standards). (Stats. 1933, ch. 758, Â§ 10, pp. 2001??002.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,"In 1932, anticipating ratification of the repeal of Prohibition, California voters passed a constitutional amendment, providing as  follows: ??HN8 [ ] The State of California, subject to the internal revenue laws of the United States, shall have the exclusive right  and power to license and regulate  the manufacture , sale, purchase, possession and transportation of alcoholic beverages within  the State, and subject to the laws of the United States regulating commerce between foreign nations and among the states shall  have the exclusive right and power to regulate the importation into and  exportation from the State , of alcoholic beverages. ?¦â€? ( Cal. Const., art XX, Â§ 22 , italics added.)   At that same time, the Legislature repealed the 1907 ?œCala??wine labeling statute. (See Stats. 1935, ch. 330, Â§ 69, p. 1152;  Caddow,  Permanent Wine Labeling Regulations  in Wines & Vines (Feb. 1936) 10.) The 1887 state ?œpure wine??labeling statute  (Stats. 1887, ch. 36, p. 46) previously had been repealed in 1911. (Stats. 1911, ch. 587, Â§ 1, p. 1110.) Of course, despite these  repeals, the state's 1907 Pure Foods Act (Stats. 1907, ch. 181, p. 208 et seq.), which as noted above incorporated specific wine  standards, and the regulations adopted under the 1907 Act (all described  ante , pt. II.B.1.d.), remained in effect and prohibited  the mislabeling of wine.  Contrary to assertions in Bronco's supplemental briefs, there is no indication that the scope of the 1934 regulations was  limited to wine sold to consumers in California and that the regulations did not address wines destined for interstate commerce.   The regulation provided: ??Champagne  is a light white sparkling wine identical with champagne as made in the Champagne  district in France in respect to composition and basic manufacturing principle. If the secondary fermentation is not within the  bottle, there shall be stated in direct conjunction with the word ?˜Champagne??the words ?˜Secondary Fermentation in Bulk.????(1934  Regs., at p. 2.) The regulations also provided specific labeling requirements for artificially carbonated wines: ?œThe word  ?˜carbonated??should be in the same color [and] style of type on the same colored background as the wine described.??( Ibid .)   The regulations also restricted the use, on wine labels, of statements of age and the word ?œold??(1934 Regs., at pp. 2??), and  further required that any product made from pomace be labeled ?œIMITATION WINE/ Made of Wine Pomace, Water and Sugar?? ( id ., at p. 2).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,"The original Ohio wine law (1889 Ohio Laws, p. 96 et seq.) was, by 1938, codified in Page's Ohio Revised Code Annotated  (Anderson 1938) title II, chapter 1, sections 5795??805. Oregon's 1905 wine labeling statute (1905 Or. Laws, ch. 209, Â§Â§ 54??6,  pp. 361??62) was reenacted a decade later (1915 Or. Laws, ch. 343, Â§Â§ 41??3, pp. 570??71) and apparently still was effective  through mid-1937, when Oregon adopted post-Prohibition-repeal wine labeling regulations. (See also Or. Liquor Control Admin.  (1937) reg. 5(c) [specifically enforcing the California wine regulations discussed above] & 6 [setting forth labeling requirements].)  For example, the food and beverage labeling statutes of Massachusetts, North Dakota, and Washington, described  ante , part  II.B.1.a, each remained in force in 1935, as revised, and each defined as ?œmisbranded??any food or drink label bearing ?œany  statement, design or device??that was ?œfalse or misleading in any particular,??or any item ?œfalsely branded as to the state or  country where it was manufactured or produced,??or very similar words to that effect. (See  1932 Mass. Gen. Laws, ch. 94, Â§Â§  186 , 187; 1923 N.D. Laws, ch. 222, Â§Â§ 4, 6, pp. 289??91; Rev. Stats. of Wash. (Remington 1932) tit. 40, Â§Â§ 6145, 6147; see  also Rev. Stats. of Wash.,  supra , Â§ 6137 [adopting the federal food standards, including wine standards, as minimum  standards].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,"In New York, Colorado, and Arkansas, the previous wine-specific labeling statutes described  ante , part II.B.1.b, had given way,  by 1935, to the states' respective general food and beverage mislabeling/misbranding regulations, all of which regulated both  food and drink. (See N.Y. Agric. & Mkts. Law, ch. 1, art. 17, Â§ 200 (Cahill 1930); Ann. Stats. of Colo., ch. 1, Â§ 6 (Courtright 1930);  Stats. of Ark., ch. 69, Â§ 4823 (1919).) There is no indication, with respect to any of these changes in the various states' laws, that  any diminution of state regulatory authority over the labeling of wines thereby was intended or effected.   For the reasons set forth above, we also reject Bronco's related assertion, pressed in its supplemental briefs and at oral  argument, that no presumption against preemption applies here because, Bronco claims, the states' regulatory activity was  augmented in the early 20th century by a ?œsignificant federal presence.??(See   Locke, supra, 529 U.S. 89, 108  [finding no  presumption against preemption regarding regulation of maritime vessels].) As explained  ante , part II.B.1, prior to adoption of the  FAA Act in 1935 , the federal role with respect to wine label regulation was neither dominant nor particularly significant in  comparison with that of the states?”and in any event, unlike the situation in   Locke , federal activity in the field of wine label  regulation certainly was not ?œmanifest since the beginning of our Republic.??(  Locke, supra, at p. 99 .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
